Virtual User Script started at: 05.06.2023 18:24:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(112):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(112):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(112):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(112):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(112):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(112):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(112):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(112):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(112):     ges/bu
Action.c(112): t=964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     112\r\n
Action.c(112): t=964ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     \r\n
Action.c(112): t=965ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(112):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(112):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(112):     </blockquote>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(112): t=965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=965ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(112): t=966ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=966ms: 656-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(112):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-User: ?1\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(112):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(112):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=969ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Mon, 05 Jun 2023 14:24:05 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(112):     ETag: "100000006d886-2d6-4b654c0620500"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 726\r\n
Action.c(112):     Keep-Alive: timeout=5, max=94\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=971ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(112): t=971ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=1001ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Mon, 05 Jun 2023 14:24:05 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(112):     ETag: "100000006d87d-2f6-4b654c0620500"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 758\r\n
Action.c(112):     Keep-Alive: timeout=5, max=95\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=1001ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(112): t=1001ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(112): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(112): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(122): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(122): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(122): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(125): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,2010 Wasted Time: 0,0050).
Action.c(129): Notify: Transaction "search_flights" started.
Action.c(131): Notify: Parameter Substitution: parameter "roundtrip" =  "1"
Action.c(189): Notify: Parameter Substitution: parameter "roundtrip" =  "1"
Action.c(192): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(216): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Next row for parameter depart = 3 [table  = depart].
Action.c(216): Notify: Parameter Substitution: parameter "depart" =  "Portland"
Action.c(216): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(216): Notify: Parameter Substitution: parameter "departDate" =  "06/05/2023"
Action.c(216): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(233): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(233): Notify: Next row for parameter depart = 3 [table  = depart].
Action.c(233): Notify: Parameter Substitution: parameter "depart" =  "Portland"
Action.c(233): Notify: Parameter Substitution: parameter "departDate" =  "06/05/2023"
Action.c(233): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(233): Notify: Parameter Substitution: parameter "returnDate" =  "06/25/2023"
Action.c(233): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(233): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(233): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(233): t=1171ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(233): t=1171ms: 750-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(233):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(233):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(233):     Sec-Fetch-Site: same-origin\r\n
Action.c(233):     Sec-Fetch-Dest: frame\r\n
Action.c(233):     Sec-Fetch-Mode: navigate\r\n
Action.c(233):     Sec-Fetch-User: ?1\r\n
Action.c(233):     Upgrade-Insecure-Requests: 1\r\n
Action.c(233):     Origin: http://localhost:1080\r\n
Action.c(233):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(233):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(233):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(233):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(233):     Accept: */*\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Host: localhost:1080\r\n
Action.c(233):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(233):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(233):     Content-Length: 279\r\n
Action.c(233):     \r\n
Action.c(233): t=1172ms: 279-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     advanceDiscount=%7BadvanceDiscount%7D&depart=Portland&departDate=06%2F05%2F2023&arrive=Fra
Action.c(233):     nkfurt&returnDate=06%2F25%2F2023&numPassengers=2&roundtrip=on&seatPref=Window&seatType=Bus
Action.c(233):     iness&findFlights.x=57&findFlights.y=3&.cgifields=roundtrip&.cgifields=seatType&.cgifields
Action.c(233):     =seatPref
Action.c(233): t=1210ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     HTTP/1.1 200 OK\r\n
Action.c(233):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(233):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(233):     Expires: Sun, 04 Jun 2023 14:24:06 GMT\r\n
Action.c(233):     Keep-Alive: timeout=5, max=93\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Transfer-Encoding: chunked\r\n
Action.c(233):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(233):     \r\n
Action.c(233): t=1212ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     e26\r\n
Action.c(233): t=1212ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     \r\n
Action.c(233): t=1212ms: 3622-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     <!DOCTYPE html\n
Action.c(233):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(233):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(233):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(233):     <head>\n
Action.c(233):     <title>Flight Selections</title>\n
Action.c(233):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(233):     </head>\n
Action.c(233):     <body bgcolor="#E0E7F1">\n
Action.c(233):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(233):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(233):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(233):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(233):     ockquote>\n
Action.c(233):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(233):     \n
Action.c(233):     <center>\n
Action.c(233):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(233):     <table cellspacing="2" border="0" width="50%">\n
Action.c(233):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>06/05/2023</B>
Action.c(233):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(233):     >\n
Action.c(233):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(233):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(233):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(233):     510;464;06/05/2023" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="ce
Action.c(233):     nter">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(233):     tboundFlight" value="511;413;06/05/2023">Blue Sky Air 511<td align="center">1pm<td align="
Action.c(233):     center">$ 413</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(233):     outboundFlight" value="512;438;06/05/2023">Blue Sky Air 512<td align="center">5pm<td align
Action.c(233):     ="center">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(233):     ="outboundFlight" value="513;379;06/05/2023">Blue Sky Air 513<td align="center">11pm<td al
Action.c(233):     ign="center">$ 379</TD></TR></table>\n
Action.c(233):     \n
Action.c(233):     <P>\n
Action.c(233):     <!-- From Frankfurt (1) To Portland (5) -->\n
Action.c(233):     <table cellspacing="2" border="0" width="50%">\n
Action.c(233):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Portland</B> on <B>06/25/2023</B>
Action.c(233):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(233):     >\n
Action.c(233):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(233):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(233):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="15
Action.c(233):     0;464;06/25/2023" checked="checked" >Blue Sky Air 150<td align="center">8am<td align="cent
Action.c(233):     er">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(233):     rnFlight" value="151;413;06/25/2023">Blue Sky Air 151<td align="center">1pm<td align="cent
Action.c(233):     er">$ 413</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(233):     rnFlight" value="152;438;06/25/2023">Blue Sky Air 152<td align="center">5pm<td align="cent
Action.c(233):     er">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(233):     rnFlight" value="153;379;06/25/2023">Blue Sky Air 153<td align="center">11pm<td align="cen
Action.c(233):     ter">$ 379</TD></TR></table>\n
Action.c(233):     \n
Action.c(233):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(233):     iscount" value="{advanceDiscount}"  /><input type="hidden" name="seatType" value="Business
Action.c(233):     "  /><input type="hidden" name="seatPref" value="Window"  />\n
Action.c(233):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(233):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(233):     " />\n
Action.c(233):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(233):     </blockquote>\n
Action.c(233):     \n
Action.c(233):     </body>\n
Action.c(233):     </html>
Action.c(233): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): t=1215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(233):     0\r\n
Action.c(233):     \r\n
Action.c(233): t=1216ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(233): Notify: Saving Parameter "outboundFlight = 510;464;06/05/2023".
Action.c(233): Notify: Saving Parameter "returnFlight = 150;464;06/25/2023".
Action.c(233): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Frankfurt</B> on <B>06/05/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): web_submit_data("reservations.pl") was successful, 3622 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,1723 Wasted Time: 0,0087).
Action.c(264): Notify: Transaction "select_ticket" started.
Action.c(266): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(266): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(270): Notify: Parameter Substitution: parameter "roundtrip" =  "1"
Action.c(292): Notify: Parameter Substitution: parameter "roundtrip" =  "1"
Action.c(294): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(294): Notify: Parameter Substitution: parameter "outboundFlight" =  "510;464;06/05/2023"
Action.c(294): Notify: Parameter Substitution: parameter "returnFlight" =  "150;464;06/25/2023"
Action.c(294): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(294): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(294): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(294): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(294): t=1343ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(294): t=1343ms: 737-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(294):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(294):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(294):     Sec-Fetch-Site: same-origin\r\n
Action.c(294):     Sec-Fetch-Dest: frame\r\n
Action.c(294):     Sec-Fetch-Mode: navigate\r\n
Action.c(294):     Sec-Fetch-User: ?1\r\n
Action.c(294):     Upgrade-Insecure-Requests: 1\r\n
Action.c(294):     Origin: http://localhost:1080\r\n
Action.c(294):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(294):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(294):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(294):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(294):     Accept: */*\r\n
Action.c(294):     Connection: Keep-Alive\r\n
Action.c(294):     Host: localhost:1080\r\n
Action.c(294):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(294):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(294):     Content-Length: 208\r\n
Action.c(294):     \r\n
Action.c(294): t=1343ms: 208-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     outboundFlight=510%3B464%3B06%2F05%2F2023&returnFlight=150%3B464%3B06%2F25%2F2023&numPasse
Action.c(294):     ngers=2&advanceDiscount=%7BadvanceDiscount%7D&seatType=Business&seatPref=Window&reserveFli
Action.c(294):     ghts.x=40&reserveFlights.y=9
Action.c(294): t=1387ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     HTTP/1.1 200 OK\r\n
Action.c(294):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(294):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(294):     Expires: Sun, 04 Jun 2023 14:24:06 GMT\r\n
Action.c(294):     Keep-Alive: timeout=5, max=92\r\n
Action.c(294):     Connection: Keep-Alive\r\n
Action.c(294):     Transfer-Encoding: chunked\r\n
Action.c(294):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(294):     \r\n
Action.c(294): t=1387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     adf\r\n
Action.c(294): t=1388ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     \r\n
Action.c(294): t=1388ms: 2783-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     <!DOCTYPE html\n
Action.c(294):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(294):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(294):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(294):     <head>\n
Action.c(294):     <title>Flight Reservation</title>\n
Action.c(294):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(294):     </head>\n
Action.c(294):     <body bgcolor="#E0E7F1">\n
Action.c(294):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(294):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(294):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(294):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(294):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(294):     urlencoded" onsubmit="return true ;">\n
Action.c(294):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(294):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(294):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(294):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(294):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(294):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td><td colspan="3"><
Action.c(294):     input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align=
Action.c(294):     "center" colspan="4">Total for 2 ticket(s) is = $ 1856<tr><td align="right">Credit Card : 
Action.c(294):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
Action.c(294):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
Action.c(294):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
Action.c(294):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
Action.c(294):     /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name
Action.c(294):     ="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  /><in
Action.c(294):     put type="hidden" name="outboundFlight" value="510;464;06/05/2023"  /><input type="hidden"
Action.c(294):      name="advanceDiscount" value="{advanceDiscount}"  /><input type="hidden" name="returnFlig
Action.c(294):     ht" value="150;464;06/25/2023"  /><input type="hidden" name="JSFormSubmit" value="off"  />
Action.c(294):     <center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(294):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(294):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(294):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(294):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(294):     </form></table></center></blockquote>\n
Action.c(294):     </body>\n
Action.c(294):     </html>
Action.c(294): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(294): t=1389ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(294):     0\r\n
Action.c(294):     \r\n
Action.c(294): t=1390ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(294): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): web_submit_data("reservations.pl_2") was successful, 2783 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(314): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1396 Wasted Time: 0,0056).
Action.c(318): Notify: Transaction "pay_ticket" started.
Action.c(320): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(320): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(320): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(322): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(322): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(324): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(324): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(326): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(326): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(326): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(329): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(333): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(377): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(379): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(379): Notify: Next row for parameter firstName = 9 [table  = firstName].
Action.c(379): Notify: Parameter Substitution: parameter "firstName" =  "Armfelt"
Action.c(379): Notify: Next row for parameter lastName = 9 [table  = lastName].
Action.c(379): Notify: Parameter Substitution: parameter "lastName" =  "Matvey"
Action.c(379): Notify: Getting new value for parameter 'address1': table = '..\Parameters\date.dat' column = '4' row = '1'.
Action.c(379): Notify: Parameter Substitution: parameter "address1" =  "melville"
Action.c(379): Notify: Parameter Substitution: parameter "address2" =  "altarlet"
Action.c(379): Notify: Parameter Substitution: parameter "pass1" =  "Izmaylov Parmen"
Action.c(379): Notify: Parameter Substitution: parameter "pass2" =  "Vinogradskiy Artemon"
Action.c(379): Notify: Parameter Substitution: parameter "creditCard" =  "9771 7220 6066 3374"
Action.c(379): Notify: Next row for parameter expDate = 9 [table  = expDate].
Action.c(379): Notify: Parameter Substitution: parameter "expDate" =  "12/24"
Action.c(379): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(379): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(379): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(379): Notify: Parameter Substitution: parameter "outboundFlight" =  "510;464;06/05/2023"
Action.c(379): Notify: Parameter Substitution: parameter "returnFlight" =  "150;464;06/25/2023"
