Virtual User Script started at: 06.06.2023 15:23:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(61):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=759ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "100000006d884-2b0-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 688\r\n
Action.c(61):     Keep-Alive: timeout=5, max=98\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=759ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(61): t=759ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(61): t=765ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Expires: Mon, 05 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Keep-Alive: timeout=5, max=98\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Transfer-Encoding: chunked\r\n
Action.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(61):     \r\n
Action.c(61): t=766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     f84\r\n
Action.c(61): t=766ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     \r\n
Action.c(61): t=766ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     <!DOCTYPE html\n
Action.c(61):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(61):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(61):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(61):     <head>\n
Action.c(61):     <title>Flight Selections</title>\n
Action.c(61):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(61):     </head>\n
Action.c(61):     <body bgcolor="#E0E7F1">\n
Action.c(61):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(61):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(61):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(61):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(61):     ockquote>\n
Action.c(61):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(61):     nsubmit="" name="DestForm">\n
Action.c(61):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(61):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(61):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(61):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(61):     <option value="London">London</option>\n
Action.c(61):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(61):     <option value="Paris">Paris</option>\n
Action.c(61):     <option value="Portland">Portland</option>\n
Action.c(61):     <option value="San Francisco">San Francisco</option>\n
Action.c(61):     <option value="Seattle">Seattle</option>\n
Action.c(61):     <option value="Sydney">Sydney</option>\n
Action.c(61):     <option value="Zurich">Zurich</option>\n
Action.c(61):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(61):     ate" value="06/07/2023" size="10" maxlength="10" /> \n
Action.c(61):     <!-- Departure Date Applet -->\n
Action.c(61):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(61):     t=28 BORDER=0>\n
Action.c(61):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(61):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(61):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(61):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(61):        <PARAM NAME=Label          VALUE="...">\n
Action.c(61):     </APPLET>\n
Action.c(61):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(61):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(61):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(61):     <option value="London">London</option>\n
Action.c(61):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(61):     <option value="Paris">Paris</option>\n
Action.c(61):     <option value="Portland">Portland</option>\n
Action.c(61):     <option value="San Francisco">San Francisco</option>\n
Action.c(61):     <option value="Seattle">Seattle</option>\n
Action.c(61):     <option value="Sydney">Sydney</option>\n
Action.c(61):     <option value="Zurich">Zurich</option>\n
Action.c(61):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(61):     " value="06/08/2023" size="10" maxlength="10" /> \n
Action.c(61):     <!-- Return Date Applet -->\n
Action.c(61):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(61):     t=28 BORDER=0>\n
Action.c(61):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(61):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(61):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(61):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(61):        <PARAM NAME=Label          VALUE="...">\n
Action.c(61):     </APPLET>\n
Action.c(61):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(61):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(61):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(61):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(61):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(61):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(61):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(61):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(61):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(61):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(61):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(61):     ges/bu
Action.c(61): t=767ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     112\r\n
Action.c(61): t=767ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     \r\n
Action.c(61): t=768ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(61):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(61):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(61):     </blockquote>\n
Action.c(61):     \n
Action.c(61):     </body>\n
Action.c(61):     </html>\n
Action.c(61): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(61): t=768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     0\r\n
Action.c(61):     \r\n
Action.c(61): t=768ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(61): t=768ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=768ms: 657-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(61):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(61):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=777ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "100000006d886-2d6-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 726\r\n
Action.c(61):     Keep-Alive: timeout=5, max=94\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=778ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(61): t=779ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(61): t=809ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "100000006d87d-2f6-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 758\r\n
Action.c(61):     Keep-Alive: timeout=5, max=95\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=810ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(61): t=810ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(61): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(71): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(71): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(71): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(74): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,1719 Wasted Time: 0,0050).
Action.c(78): Notify: Transaction "search_flights" started.
Action.c(80): Notify: Parameter Substitution: parameter "roundtrip" =  "0"
Action.c(83): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Next row for parameter depart = 7 [table  = depart].
Action.c(96): Notify: Parameter Substitution: parameter "depart" =  "Paris"
Action.c(96): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"
Action.c(96): Notify: Parameter Substitution: parameter "departDate" =  "06/06/2023"
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(107): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(113): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(113): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(113): Notify: Next row for parameter depart = 7 [table  = depart].
Action.c(113): Notify: Parameter Substitution: parameter "depart" =  "Paris"
Action.c(113): Notify: Parameter Substitution: parameter "departDate" =  "06/06/2023"
Action.c(113): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"
Action.c(113): Notify: Parameter Substitution: parameter "returnDate" =  "06/26/2023"
Action.c(113): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(113): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(113): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(113): t=1012ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1012ms: 751-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(113):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(113):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     Content-Length: 263\r\n
Action.c(113):     \r\n
Action.c(113): t=1013ms: 263-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     advanceDiscount=%7BadvanceDiscount%7D&depart=Paris&departDate=06%2F06%2F2023&arrive=San+Fr
Action.c(113):     ancisco&returnDate=06%2F26%2F2023&numPassengers=1&seatPref=None&seatType=Coach&findFlights
Action.c(113):     .x=63&findFlights.y=12&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(113): t=1046ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: Mon, 05 Jun 2023 11:23:26 GMT\r\n
Action.c(113):     Keep-Alive: timeout=5, max=93\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=1047ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     9a0\r\n
Action.c(113): t=1047ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     \r\n
Action.c(113): t=1047ms: 2464-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Flight Selections</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(113):     ockquote>\n
Action.c(113):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(113):     \n
Action.c(113):     <center>\n
Action.c(113):     <!-- From Paris (4) To San Francisco (6) -->\n
Action.c(113):     <table cellspacing="2" border="0" width="50%">\n
Action.c(113):     <blockquote>Flight departing from <B>Paris</B> to <B>San Francisco</B> on <B>06/06/2023</B
Action.c(113):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(113):     t>\n
Action.c(113):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(113):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(113):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(113):     460;622;06/06/2023" checked="checked" >Blue Sky Air 460<td align="center">8am<td align="ce
Action.c(113):     nter">$ 622</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(113):     tboundFlight" value="461;554;06/06/2023">Blue Sky Air 461<td align="center">1pm<td align="
Action.c(113):     center">$ 554</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(113):     outboundFlight" value="462;588;06/06/2023">Blue Sky Air 462<td align="center">5pm<td align
Action.c(113):     ="center">$ 588</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(113):     ="outboundFlight" value="463;509;06/06/2023">Blue Sky Air 463<td align="center">11pm<td al
Action.c(113):     ign="center">$ 509</TD></TR></table>\n
Action.c(113):     \n
Action.c(113):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(113):     iscount" value="{advanceDiscount}"  /><input type="hidden" name="seatType" value="Coach"  
Action.c(113):     /><input type="hidden" name="seatPref" value="None"  />\n
Action.c(113):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(113):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(113):     " />\n
Action.c(113):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(113):     </blockquote>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>
Action.c(113): Notify: Saving Parameter "flight_id_1 = 460".
Action.c(113): Notify: Saving Parameter "flight_time_1 = 8a".
Action.c(113): Notify: Saving Parameter "flight_id_2 = 461".
Action.c(113): Notify: Saving Parameter "flight_time_2 = 1p".
Action.c(113): Notify: Saving Parameter "flight_id_3 = 462".
Action.c(113): Notify: Saving Parameter "flight_time_3 = 5p".
Action.c(113): Notify: Saving Parameter "flight_id_4 = 463".
Action.c(113): Notify: Saving Parameter "flight_time_4 = 11p".
Action.c(113): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): t=1048ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=1048ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(113): Notify: Saving Parameter "outboundFlight = 460;622;06/06/2023".
Action.c(113): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>San Francisco</B> on <B>06/06/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(113): Notify: Saving Parameter "flight_id_count = 4".
Action.c(113): Notify: Saving Parameter "flight_time_count = 4".
Action.c(113): web_submit_data("reservations.pl") was successful, 2464 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,2188 Wasted Time: 0,0057).
Action.c(199): Notify: Transaction "select_ticket" started.
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): Notify: Parameter Substitution: parameter "roundtrip" =  "0"
Action.c(207): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(207): Notify: Parameter Substitution: parameter "outboundFlight" =  "460;622;06/06/2023"
Action.c(207): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(207): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(207): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(207): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(207): t=1170ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(207): t=1170ms: 738-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(207):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(207):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(207):     Sec-Fetch-Site: same-origin\r\n
Action.c(207):     Sec-Fetch-Dest: frame\r\n
Action.c(207):     Sec-Fetch-Mode: navigate\r\n
Action.c(207):     Sec-Fetch-User: ?1\r\n
Action.c(207):     Upgrade-Insecure-Requests: 1\r\n
Action.c(207):     Origin: http://localhost:1080\r\n
Action.c(207):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(207):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(207):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(207):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(207):     Accept: */*\r\n
Action.c(207):     Connection: Keep-Alive\r\n
Action.c(207):     Host: localhost:1080\r\n
Action.c(207):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(207):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(207):     Content-Length: 163\r\n
Action.c(207):     \r\n
Action.c(207): t=1171ms: 163-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     outboundFlight=460%3B622%3B06%2F06%2F2023&numPassengers=1&advanceDiscount=%7BadvanceDiscou
Action.c(207):     nt%7D&seatType=Coach&seatPref=None&reserveFlights.x=40&reserveFlights.y=9
Action.c(207): t=1206ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     HTTP/1.1 200 OK\r\n
Action.c(207):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(207):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(207):     Expires: Mon, 05 Jun 2023 11:23:26 GMT\r\n
Action.c(207):     Keep-Alive: timeout=5, max=92\r\n
Action.c(207):     Connection: Keep-Alive\r\n
Action.c(207):     Transfer-Encoding: chunked\r\n
Action.c(207):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(207):     \r\n
Action.c(207): t=1207ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     a82\r\n
Action.c(207): t=1207ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     \r\n
Action.c(207): t=1207ms: 2690-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     <!DOCTYPE html\n
Action.c(207):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(207):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(207):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(207):     <head>\n
Action.c(207):     <title>Flight Reservation</title>\n
Action.c(207):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(207):     </head>\n
Action.c(207):     <body bgcolor="#E0E7F1">\n
Action.c(207):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(207):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(207):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(207):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(207):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
